GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:4127: [12:15:07.474] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.526] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.527] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.580] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.581] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.633] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.634] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.685] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.685] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.736] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.737] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.788] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.788] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.840] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.840] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.891] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.893] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.945] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.946] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.999] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.003] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.052] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.054] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.105] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.105] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:08.110] mining block. block 486. total 0: pending 0(added 0), local 0(added 0), queued 6253
    tx_pool_test.go:4127: [12:15:08.156] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.156] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.207] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.207] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.260] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.260] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.311] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.312] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.363] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.364] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.415] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.416] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.466] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.466] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.518] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.518] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.570] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.570] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.621] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.621] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.673] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.673] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.725] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.725] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.776] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.777] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.828] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.828] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.879] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:08.879] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.931] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.931] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:08.983] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:08.984] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.035] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.036] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.087] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.088] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:09.112] mining block. block 487. total 0: pending 0(added 0), local 0(added 0), queued 6266
    tx_pool_test.go:4127: [12:15:09.140] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.140] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.192] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.192] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.244] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.244] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.295] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.296] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.348] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.349] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.404] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.404] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.454] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.455] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.507] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.508] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.559] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.560] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.612] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.612] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.663] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.664] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.716] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.716] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.767] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.767] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.818] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.818] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.871] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.871] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:09.923] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.923] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:09.975] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:09.975] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.027] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.027] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.078] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.079] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:10.110] mining block. block 488. total 0: pending 0(added 0), local 0(added 0), queued 6277
    tx_pool_test.go:4127: [12:15:10.130] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.131] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.182] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.182] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.233] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.233] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.285] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.285] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.338] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.339] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.391] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.392] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.445] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.447] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.501] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.501] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.552] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.553] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.605] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.606] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.658] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.658] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.711] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.712] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.764] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.764] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.816] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.816] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.868] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:10.869] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.921] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:10.921] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.974] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:10.974] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.026] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.026] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.078] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.080] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:11.111] mining block. block 489. total 0: pending 0(added 0), local 0(added 0), queued 6290
    tx_pool_test.go:4127: [12:15:11.130] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.131] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.183] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.183] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.235] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.235] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.288] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.288] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.339] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.340] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.392] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.393] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.443] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.443] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.494] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.494] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.545] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.547] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.598] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.599] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:11.649] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.650] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:11.700] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:11.701] AddRemotes error: txpool is full
